datetime,humidity,temperature,PC0_1,PC0_3,PC0_5,PC10,PC1_0,PC2_5,PC5_0,PM0_1,PM0_3,PM0_5,PM10,PM1_0,PM2_5,PM5_0
28-06-2026-00-04-38,63.9,30.2,51056.0,14581.0,4849.0,0.0,170.0,3.0,0.0,0.042661,0.371618,0.878054,1.067838,1.020339,1.067838,1.067838
28-06-2026-00-04-39,63.9,30.2,49184.0,13796.0,4520.0,0.0,170.0,4.0,0.0,0.041096,0.352337,0.824428,1.020015,0.966979,1.020015,1.020015
28-06-2026-00-04-40,63.8,30.2,47543.0,13113.0,4224.0,0.0,176.0,4.0,0.0,0.039726,0.335575,0.776813,1.002801,0.924439,0.98808,1.002801
28-06-2026-00-04-41,63.8,30.2,45508.0,12314.0,3941.0,0.0,180.0,5.0,0.0,0.038025,0.315834,0.727481,0.965288,0.878205,0.946914,0.965288
28-06-2026-00-04-42,63.9,30.2,44631.0,11905.0,3803.0,0.0,188.0,6.0,0.0,0.037292,0.305875,0.70308,0.956951,0.860177,0.938577,0.956951
28-06-2026-00-04-43,63.9,30.2,45561.0,12075.0,3760.0,0.0,203.0,7.0,0.0,0.03807,0.310501,0.703206,0.994852,0.873139,0.969065,0.994852
28-06-2026-00-04-44,63.8,30.2,46177.0,12202.0,3708.0,0.0,215.0,8.0,0.0,0.038584,0.313876,0.701199,1.022529,0.88152,0.989435,1.022529
28-06-2026-00-04-45,63.8,30.2,46797.0,12333.0,3663.0,0.0,226.0,8.0,0.0,0.039102,0.317337,0.700002,1.024182,0.889587,1.005808,1.024182
28-06-2026-00-04-46,63.8,30.2,47660.0,12542.0,3638.0,0.0,237.0,9.0,0.0,0.039823,0.322784,0.702756,1.041902,0.901312,1.023528,1.041902
28-06-2026-00-04-47,63.8,30.2,48218.0,12653.0,3599.0,0.0,228.0,8.0,0.0,0.040289,0.325745,0.701656,1.020111,0.892894,1.001736,1.020111
28-06-2026-00-04-48,63.8,30.2,48743.0,12737.0,3560.0,0.0,215.0,7.0,0.0,0.040728,0.328083,0.699908,0.975227,0.880228,0.975227,0.975227
28-06-2026-00-04-49,63.8,30.2,50213.0,13027.0,3540.0,0.0,207.0,6.0,0.0,0.041956,0.335857,0.70565,0.966287,0.879125,0.966287,0.966287
28-06-2026-00-04-50,63.7,30.2,51116.0,13135.0,3413.0,0.0,198.0,5.0,0.0,0.042711,0.339045,0.695575,0.938244,0.861229,0.938244,0.938244
28-06-2026-00-04-51,63.7,30.2,50112.0,12978.0,3345.0,0.0,190.0,5.0,0.0,0.041872,0.334658,0.684069,0.913707,0.843144,0.913707,0.913707
28-06-2026-00-04-52,63.8,30.2,49222.0,13260.0,3484.0,0.0,196.0,6.0,0.0,0.041129,0.340277,0.704176,0.950011,0.868386,0.950011,0.950011
28-06-2026-00-04-53,63.8,30.2,48349.0,13499.0,3608.0,0.0,201.0,6.0,0.0,0.040399,0.344958,0.721843,0.978671,0.890124,0.978671,0.978671
28-06-2026-00-04-54,63.9,30.2,47234.0,13620.0,3706.0,0.0,203.0,7.0,0.0,0.039467,0.346745,0.733847,0.995465,0.903692,0.995465,0.995465
28-06-2026-00-04-55,63.9,30.2,46155.0,13714.0,3793.0,0.0,204.0,7.0,0.0,0.038566,0.347974,0.744157,1.008221,0.915064,1.008221,1.008221
28-06-2026-00-04-56,63.8,30.2,45055.0,13786.0,3870.0,0.0,205.0,7.0,0.0,0.037646,0.34866,0.752919,1.018988,0.924447,1.018988,1.018988
28-06-2026-00-04-57,63.8,30.2,42999.0,13617.0,3918.0,0.0,202.0,7.0,0.0,0.035929,0.343132,0.752378,1.015026,0.921869,1.015026,1.015026
28-06-2026-00-04-58,63.9,30.2,40948.0,13425.0,3951.0,0.0,198.0,7.0,0.0,0.034215,0.337102,0.749827,1.008331,0.916101,1.008331,1.008331
28-06-2026-00-04-59,63.9,30.2,39355.0,13070.0,3848.0,0.0,186.0,6.0,0.0,0.032884,0.327743,0.729642,0.965639,0.885855,0.965639,0.965639
28-06-2026-00-05-00,63.9,30.2,37732.0,12288.0,3556.0,0.0,163.0,4.0,0.0,0.031528,0.308755,0.680193,0.872148,0.816813,0.872148,0.872148
28-06-2026-00-05-01,63.9,30.2,37430.0,11980.0,3452.0,0.0,152.0,3.0,0.0,0.031275,0.301559,0.66212,0.828785,0.789592,0.828785,0.828785
28-06-2026-00-05-02,63.8,30.2,37540.0,11831.0,3409.0,0.0,146.0,2.0,0.0,0.031367,0.298284,0.654408,0.805526,0.77648,0.805526,0.805526
28-06-2026-00-05-03,63.8,30.2,37643.0,11696.0,3371.0,0.0,140.0,1.0,0.0,0.031453,0.295335,0.647402,0.787495,0.764901,0.787495,0.787495
28-06-2026-00-05-04,63.8,30.2,37741.0,11576.0,3335.0,0.0,135.0,1.0,0.0,0.031535,0.292708,0.641061,0.772179,0.754665,0.772179,0.772179
28-06-2026-00-05-05,63.8,30.2,38510.0,11719.0,3319.0,0.0,133.0,1.0,0.0,0.032178,0.296564,0.643273,0.769716,0.754958,0.769716,0.769716
28-06-2026-00-05-06,63.8,30.2,38887.0,11751.0,3301.0,0.0,131.0,0.0,0.0,0.032493,0.297611,0.642461,0.764099,0.75211,0.764099,0.764099
28-06-2026-00-05-07,63.8,30.2,38737.0,11620.0,3276.0,0.0,128.0,0.0,0.0,0.032368,0.294524,0.636714,0.752958,0.743738,0.752958,0.752958
28-06-2026-00-05-08,63.9,30.2,38532.0,11480.0,3243.0,0.0,124.0,0.0,0.0,0.032196,0.291189,0.629971,0.741248,0.734339,0.741248,0.741248
28-06-2026-00-05-09,63.9,30.2,37144.0,10953.0,3050.0,0.0,112.0,0.0,0.0,0.031036,0.278157,0.596802,0.696263,0.691196,0.696263,0.696263
28-06-2026-00-05-10,63.9,30.2,35811.0,10473.0,2843.0,0.0,101.0,1.0,0.0,0.029923,0.266202,0.56321,0.663716,0.648044,0.663716,0.663716
28-06-2026-00-05-11,63.9,30.2,35908.0,10494.0,2814.0,0.0,100.0,2.0,0.0,0.030004,0.266771,0.560726,0.699016,0.644675,0.680642,0.699016
28-06-2026-00-05-12,63.8,30.2,36371.0,10640.0,2836.0,0.0,102.0,3.0,0.0,0.03039,0.270429,0.566722,0.721216,0.652116,0.702841,0.721216
28-06-2026-00-05-13,63.8,30.2,36189.0,10544.0,2850.0,0.0,102.0,4.0,0.0,0.030239,0.268131,0.565867,0.734796,0.651438,0.712768,0.734796
28-06-2026-00-05-14,63.9,30.2,37477.0,10955.0,3052.0,0.0,113.0,5.0,0.0,0.031315,0.278469,0.597234,0.804364,0.692337,0.76751,0.804364
28-06-2026-00-05-15,63.9,30.2,39511.0,11616.0,3309.0,0.0,128.0,6.0,0.0,0.033014,0.295076,0.640685,0.87199,0.747974,0.835137,0.87199
28-06-2026-00-05-16,63.9,30.2,41392.0,12214.0,3544.0,0.0,140.0,7.0,0.0,0.034586,0.310155,0.680339,0.922484,0.798044,0.893043,0.922484
28-06-2026-00-05-17,63.9,30.2,43200.0,12781.0,3764.0,0.0,152.0,8.0,0.0,0.036097,0.324439,0.71756,0.968169,0.844649,0.949795,0.968169
28-06-2026-00-05-18,63.8,30.2,45122.0,13379.0,3985.0,0.0,163.0,9.0,0.0,0.037702,0.339554,0.755837,1.049857,0.892664,1.020416,1.049857
28-06-2026-00-05-19,63.8,30.2,47080.0,13993.0,4216.0,0.0,170.0,11.0,0.0,0.039339,0.355039,0.795418,1.14008,0.937703,1.088507,1.14008
28-06-2026-00-05-20,63.8,30.2,49614.0,14805.0,4487.0,0.0,179.0,13.0,0.0,0.041456,0.375465,0.844148,1.240894,0.99381,1.1746,1.240894
28-06-2026-00-05-21,63.8,30.2,52444.0,15708.0,4766.0,0.0,189.0,16.0,0.0,0.043821,0.398209,0.896055,1.33942,1.054481,1.265713,1.33942
28-06-2026-00-05-22,63.8,30.2,53224.0,15893.0,4826.0,0.0,186.0,17.0,0.0,0.044472,0.403036,0.907123,1.369604,1.06307,1.28859,1.369604
28-06-2026-00-05-23,63.8,30.2,53103.0,15771.0,4808.0,0.0,179.0,17.0,0.0,0.044371,0.40018,0.902397,1.369391,1.052176,1.284618,1.369391
28-06-2026-00-05-24,63.8,30.2,52989.0,15660.0,4792.0,0.0,172.0,18.0,0.0,0.044276,0.397571,0.898072,1.342174,1.042482,1.279534,1.342174
28-06-2026-00-05-25,63.8,30.2,53063.0,15618.0,4789.0,0.0,168.0,18.0,0.0,0.044338,0.396688,0.896865,1.315836,1.03735,1.275329,1.315836
28-06-2026-00-05-26,63.8,30.2,,,,,,,,,,,,,,
28-06-2026-00-05-27,63.8,30.2,,,,,,,,,,,,,,
28-06-2026-00-05-28,63.7,30.2,,,,,,,,,,,,,,
28-06-2026-00-05-29,63.7,30.2,,,,,,,,,,,,,,
28-06-2026-00-05-30,63.8,30.2,,,,,,,,,,,,,,
28-06-2026-00-05-31,63.8,30.2,49718.0,14180.0,4872.0,0.0,156.0,4.0,0.0,0.041543,0.361457,0.870346,1.055662,1.001241,1.055662,1.055662
28-06-2026-00-05-32,63.8,30.2,49587.0,14110.0,4965.0,0.0,157.0,3.0,0.0,0.041433,0.359772,0.878353,1.053067,1.009721,1.053067,1.053067
28-06-2026-00-05-33,63.8,30.2,49219.0,13963.0,5034.0,0.0,156.0,2.0,0.0,0.041126,0.356138,0.881905,1.04588,1.012681,1.04588,1.04588
28-06-2026-00-05-34,63.8,30.2,49060.0,13894.0,5136.0,0.0,155.0,1.0,0.0,0.040993,0.354443,0.890912,1.04683,1.02101,1.04683,1.04683
28-06-2026-00-05-35,63.8,30.2,49614.0,14070.0,5333.0,0.0,153.0,1.0,0.0,0.041455,0.35889,0.9159,1.064775,1.044493,1.064775,1.064775
28-06-2026-00-05-36,63.9,30.2,49858.0,14134.0,5485.0,0.0,149.0,1.0,0.0,0.04166,0.36054,0.933476,1.07467,1.058528,1.07467,1.07467
28-06-2026-00-05-37,63.9,30.2,49822.0,14040.0,5541.0,0.0,146.0,0.0,0.0,0.04163,0.358373,0.937172,1.071558,1.059569,1.071558,1.071558
28-06-2026-00-05-38,63.8,30.2,50573.0,14095.0,5611.0,0.0,147.0,0.0,0.0,0.042258,0.360243,0.94632,1.078587,1.069366,1.078587,1.078587
28-06-2026-00-05-39,63.8,30.2,51302.0,14151.0,5677.0,0.0,148.0,0.0,0.0,0.042867,0.362127,0.955042,1.085735,1.078826,1.085735,1.085735
28-06-2026-00-05-40,63.8,30.2,51985.0,14210.0,5738.0,0.0,148.0,0.0,0.0,0.043437,0.364035,0.96336,1.093817,1.087822,1.093817,1.093817
28-06-2026-00-05-41,63.8,30.2,52641.0,14287.0,5798.0,0.0,149.0,0.0,0.0,0.043985,0.366306,0.971912,1.101781,1.09717,1.101781,1.101781
28-06-2026-00-05-42,64.0,30.2,52910.0,14242.0,5804.0,0.0,150.0,0.0,0.0,0.04421,0.365511,0.971725,1.101831,1.09722,1.101831,1.101831
28-06-2026-00-05-43,64.0,30.2,51978.0,13793.0,5634.0,0.0,147.0,0.0,0.0,0.043431,0.354619,0.943056,1.069726,1.066043,1.069726,1.069726
28-06-2026-00-05-44,64.0,30.2,49925.0,12976.0,5286.0,0.0,134.0,0.0,0.0,0.041716,0.334464,0.886594,1.001492,0.999194,1.001492,1.001492
28-06-2026-00-05-45,64.0,30.2,,,,,,,,,,,,,,
28-06-2026-00-05-46,63.8,30.2,47326.0,12053.0,4909.0,0.0,120.0,0.0,0.0,0.039544,0.311474,0.824232,0.927151,0.924853,0.927151,0.927151
28-06-2026-00-05-47,63.8,30.2,43887.0,10990.0,4505.0,0.0,103.0,0.0,0.0,0.036671,0.284616,0.755146,0.841957,0.841957,0.841957,0.841957
28-06-2026-00-05-48,63.8,30.2,41348.0,10253.0,4156.0,0.0,90.0,0.0,0.0,0.034549,0.265879,0.700018,0.775881,0.775881,0.775881,0.775881
28-06-2026-00-05-49,63.8,30.2,39210.0,9654.0,3844.0,0.0,79.0,0.0,0.0,0.032763,0.250558,0.652026,0.718831,0.718831,0.718831,0.718831
28-06-2026-00-05-50,63.9,30.2,37209.0,9088.0,3553.0,0.0,70.0,0.0,0.0,0.031091,0.236121,0.607282,0.666149,0.666149,0.666149,0.666149
28-06-2026-00-05-51,63.9,30.2,35354.0,8571.0,3287.0,0.0,62.0,0.0,0.0,0.029541,0.222918,0.566277,0.61824,0.61824,0.61824,0.61824
28-06-2026-00-05-52,63.9,30.2,33754.0,8265.0,3111.0,0.0,58.0,0.0,0.0,0.028204,0.214677,0.539654,0.59092,0.588164,0.59092,0.59092
28-06-2026-00-05-53,63.9,30.2,32613.0,8461.0,3148.0,0.0,63.0,0.0,0.0,0.027251,0.218132,0.546959,0.611237,0.599718,0.611237,0.611237
28-06-2026-00-05-54,63.9,30.2,31576.0,8663.0,3192.0,0.0,67.0,1.0,0.0,0.026384,0.221824,0.555284,0.630925,0.612027,0.630925,0.630925
28-06-2026-00-05-55,63.9,30.2,31629.0,9168.0,3381.0,0.0,79.0,1.0,0.0,0.026429,0.233261,0.586409,0.677987,0.652624,0.677987,0.677987
28-06-2026-00-05-56,63.7,30.2,32172.0,9779.0,3697.0,0.0,94.0,2.0,0.0,0.026882,0.247507,0.633709,0.745722,0.712523,0.745722,0.745722
28-06-2026-00-05-57,63.7,30.2,33548.0,10635.0,4146.0,0.0,113.0,3.0,0.0,0.028032,0.267977,0.701035,0.836242,0.795665,0.836242,0.836242
28-06-2026-00-05-58,63.8,30.2,35935.0,11789.0,4742.0,0.0,139.0,3.0,0.0,0.030026,0.295997,0.791321,0.955979,0.908022,0.955979,0.955979
28-06-2026-00-05-59,63.8,30.2,38713.0,13011.0,5356.0,0.0,167.0,4.0,0.0,0.032348,0.325898,0.885294,1.078417,1.024923,1.078417,1.078417
28-06-2026-00-06-00,63.9,30.2,42788.0,14487.0,6087.0,0.0,203.0,4.0,0.0,0.035753,0.362583,0.998411,1.224887,1.168168,1.224887,1.224887
28-06-2026-00-06-01,63.9,30.2,46397.0,15412.0,6590.0,0.0,227.0,3.0,0.0,0.038767,0.386468,1.074824,1.316063,1.264881,1.316063,1.316063
28-06-2026-00-06-02,63.8,30.2,49718.0,16225.0,7040.0,0.0,247.0,3.0,0.0,0.041543,0.407594,1.142931,1.397086,1.350044,1.397086,1.397086
28-06-2026-00-06-03,63.8,30.2,51740.0,16627.0,7303.0,0.0,258.0,3.0,0.0,0.043233,0.418348,1.181111,1.438744,1.396782,1.438744,1.438744
28-06-2026-00-06-04,64.0,30.2,52581.0,16655.0,7390.0,0.0,261.0,2.0,0.0,0.043935,0.41968,1.191531,1.445515,1.410005,1.445515,1.445515
28-06-2026-00-06-05,64.0,30.2,52670.0,16450.0,7343.0,0.0,261.0,2.0,0.0,0.04401,0.415135,1.182125,1.430115,1.400599,1.430115,1.430115
28-06-2026-00-06-06,63.9,30.2,51660.0,15895.0,7117.0,0.0,251.0,1.0,0.0,0.043165,0.401759,1.145159,1.378715,1.355194,1.378715,1.378715
28-06-2026-00-06-07,63.9,30.2,50156.0,15214.0,6843.0,0.0,237.0,1.0,0.0,0.041909,0.385144,1.099879,1.317628,1.29873,1.317628,1.317628
28-06-2026-00-06-08,63.9,30.2,47143.0,14066.0,6354.0,0.0,211.0,0.0,0.0,0.039391,0.356739,1.020362,1.209572,1.196669,1.209572,1.209572
28-06-2026-00-06-09,63.9,30.2,44324.0,13016.0,5895.0,0.0,186.0,0.0,0.0,0.037036,0.330687,0.946391,1.110823,1.102073,1.110823,1.110823
28-06-2026-00-06-10,63.9,30.2,42625.0,12378.0,5600.0,0.0,167.0,0.0,0.0,0.035616,0.314884,0.899758,1.046223,1.039772,1.046223,1.046223
28-06-2026-00-06-11,63.9,30.2,41389.0,11916.0,5380.0,0.0,153.0,0.0,0.0,0.034583,0.303425,0.865329,0.99809,0.99348,0.99809,0.99809
28-06-2026-00-06-12,63.9,30.2,42229.0,12183.0,5513.0,0.0,155.0,0.0,0.0,0.035285,0.310148,0.886026,1.020058,1.015918,1.020058,1.020058
28-06-2026-00-06-13,63.9,30.2,44784.0,13038.0,5960.0,0.0,169.0,0.0,0.0,0.03742,0.331563,0.954036,1.098325,1.096026,1.098325,1.098325
28-06-2026-00-06-14,63.9,30.2,48011.0,14117.0,6429.0,0.0,187.0,0.0,0.0,0.040116,0.358604,1.030127,1.188697,1.186398,1.188697,1.188697
28-06-2026-00-06-15,63.9,30.2,51200.0,15167.0,6875.0,0.0,205.0,0.0,0.0,0.042781,0.384957,1.103037,1.281399,1.274947,1.281399,1.281399
28-06-2026-00-06-16,63.8,30.2,55981.0,16765.0,7666.0,0.0,280.0,7.0,0.0,0.046776,0.424997,1.225735,1.622967,1.460319,1.553019,1.622967
28-06-2026-00-06-17,63.8,30.2,63145.0,19451.0,9134.0,0.0,431.0,21.0,1.0,0.052762,0.491597,1.445586,2.290927,1.806462,2.091941,2.290927
28-06-2026-00-06-18,63.9,30.2,70066.0,22397.0,10721.0,0.0,599.0,37.0,2.0,0.058545,0.563842,1.683608,2.950943,2.184262,2.670838,2.950943
28-06-2026-00-06-19,63.9,30.2,76262.0,25005.0,12140.0,0.0,755.0,49.0,3.0,0.063722,0.627852,1.895804,3.507843,2.527147,3.17606,3.507843
28-06-2026-00-06-20,63.9,30.2,80145.0,26744.0,13129.0,0.0,914.0,63.0,3.0,0.066966,0.670314,2.041553,4.023336,2.80562,3.632567,4.023336
28-06-2026-00-06-21,63.9,30.2,82495.0,27879.0,13842.0,0.0,1044.0,73.0,4.0,0.06893,0.697881,2.143548,4.400542,3.01588,3.976573,4.400542
28-06-2026-00-06-22,63.9,30.2,84390.0,28799.0,14540.0,0.0,1155.0,80.0,3.0,0.070513,0.720221,2.238877,4.626685,3.204156,4.261703,4.626685
28-06-2026-00-06-23,63.9,30.2,85944.0,29568.0,15165.0,0.0,1247.0,85.0,2.0,0.071812,0.738869,2.322732,4.726035,3.36482,4.482782,4.726035
28-06-2026-00-06-24,63.9,30.2,85597.0,29640.0,15355.0,0.0,1267.0,82.0,1.0,0.071522,0.740202,2.343983,4.649911,3.403451,4.480366,4.649911
28-06-2026-00-06-25,63.9,30.2,83602.0,28754.0,14832.0,0.0,1209.0,70.0,1.0,0.069854,0.718561,2.267707,4.328259,3.278723,4.20298,4.328259
28-06-2026-00-06-26,63.8,30.2,81158.0,27310.0,14015.0,0.0,1125.0,57.0,0.0,0.067813,0.683941,2.147748,3.90541,3.088242,3.84277,3.90541
28-06-2026-00-06-27,63.8,30.2,78768.0,25950.0,13251.0,0.0,1038.0,46.0,0.0,0.065816,0.651259,2.035281,3.545881,2.903038,3.51644,3.545881
28-06-2026-00-06-28,63.8,30.2,76286.0,24608.0,12513.0,0.0,923.0,34.0,0.0,0.063742,0.618903,1.92583,3.158009,2.697835,3.147047,3.158009
28-06-2026-00-06-29,63.8,30.2,73660.0,23283.0,11770.0,0.0,818.0,24.0,0.0,0.061548,0.58682,1.816142,2.826343,2.500274,2.826343,2.826343
28-06-2026-00-06-30,63.8,30.2,71621.0,22300.0,11194.0,0.0,732.0,18.0,0.0,0.059844,0.562943,1.732113,2.587527,2.34401,2.587527,2.587527
28-06-2026-00-06-31,63.8,30.2,70948.0,22304.0,11159.0,0.0,689.0,16.0,0.0,0.059282,0.562473,1.728014,2.524528,2.304532,2.524528,2.524528
28-06-2026-00-06-32,63.7,30.2,71245.0,22679.0,11342.0,0.0,661.0,16.0,0.0,0.05953,0.571182,1.755794,2.521,2.308854,2.521,2.521
28-06-2026-00-06-33,63.7,30.2,70310.0,22682.0,11444.0,0.0,626.0,15.0,0.0,0.058748,0.57047,1.765753,2.486178,2.289246,2.486178,2.486178
28-06-2026-00-06-34,63.8,30.2,68839.0,22503.0,11507.0,0.0,590.0,13.0,0.0,0.057519,0.565195,1.767068,2.442962,2.260788,2.442962,2.442962
28-06-2026-00-06-35,63.8,30.2,67477.0,22340.0,11565.0,0.0,560.0,13.0,0.0,0.056381,0.560374,1.768278,2.407926,2.236356,2.407926,2.407926
28-06-2026-00-06-36,64.0,30.2,66216.0,22191.0,11618.0,0.0,533.0,12.0,0.0,0.055328,0.555966,1.769391,2.38093,2.215368,2.38093,2.38093
28-06-2026-00-06-37,64.0,30.2,64489.0,21926.0,11609.0,0.0,511.0,12.0,0.0,0.053885,0.548552,1.761003,2.349576,2.188154,2.349576,2.349576
28-06-2026-00-06-38,63.8,30.2,62510.0,21914.0,11721.0,0.0,506.0,13.0,0.0,0.052231,0.546632,1.770786,2.36626,2.193777,2.36626,2.36626
28-06-2026-00-06-39,63.8,30.2,59946.0,21303.0,11447.0,0.0,480.0,12.0,0.0,0.050089,0.530688,1.72631,2.286781,2.127671,2.286781,2.286781
28-06-2026-00-06-40,63.8,30.2,56609.0,20357.0,10981.0,0.0,449.0,10.0,0.0,0.047301,0.506572,1.653442,2.16855,2.028807,2.16855,2.16855
28-06-2026-00-06-41,63.8,30.2,53772.0,19584.0,10566.0,0.0,423.0,9.0,0.0,0.04493,0.486754,1.590291,2.073077,1.94441,2.073077,2.073077
28-06-2026-00-06-42,63.9,30.2,51935.0,19148.0,10224.0,0.0,405.0,9.0,0.0,0.043395,0.475386,1.543264,2.007378,1.882394,2.007378,2.007378
28-06-2026-00-06-43,63.9,30.2,51298.0,19116.0,9953.0,0.0,394.0,9.0,0.0,0.042863,0.474142,1.513694,1.968014,1.8435,1.968014,1.968014
28-06-2026-00-06-44,63.9,30.2,52545.0,19710.0,9774.0,0.0,392.0,9.0,0.0,0.043905,0.488585,1.509438,1.965934,1.837267,1.965934,1.965934
28-06-2026-00-06-45,63.9,30.2,54343.0,20530.0,9680.0,0.0,396.0,10.0,0.0,0.045407,0.508571,1.519647,1.988932,1.850574,1.988932,1.988932
28-06-2026-00-06-46,63.9,30.2,55698.0,21095.0,9537.0,0.0,394.0,11.0,0.0,0.046539,0.522453,1.518595,1.994344,1.848607,1.994344,1.994344
28-06-2026-00-06-47,63.9,30.2,56884.0,21462.0,9375.0,0.0,388.0,10.0,0.0,0.04753,0.531719,1.510909,1.978843,1.835875,1.978843,1.978843
28-06-2026-00-06-48,63.8,30.2,59601.0,22290.0,9465.0,0.0,401.0,11.0,0.0,0.0498,0.552679,1.541278,2.025033,1.876985,2.025033,2.025033
28-06-2026-00-06-49,63.8,30.2,62216.0,23058.0,9567.0,0.0,414.0,11.0,0.0,0.051985,0.572179,1.571434,2.070247,1.918059,2.070247,2.070247
28-06-2026-00-06-50,63.8,30.2,63846.0,23488.0,9622.0,0.0,422.0,11.0,0.0,0.053348,0.583255,1.588238,2.09304,1.940852,2.09304,2.09304
28-06-2026-00-06-51,63.8,30.2,64293.0,23515.0,9631.0,0.0,423.0,11.0,0.0,0.053721,0.584232,1.590126,2.093326,1.944363,2.093326,2.093326
28-06-2026-00-06-52,63.8,30.2,62869.0,22917.0,9569.0,0.0,418.0,10.0,0.0,0.052531,0.569542,1.569021,2.061594,1.918626,2.061594,2.061594
28-06-2026-00-06-53,63.8,30.2,60869.0,22023.0,9398.0,0.0,405.0,9.0,0.0,0.05086,0.547704,1.529329,1.996506,1.867839,1.996506,1.996506
28-06-2026-00-06-54,63.8,30.2,58727.0,20757.0,8967.0,0.0,375.0,7.0,0.0,0.04907,0.517351,1.453931,1.865834,1.767596,1.865834,1.865834
28-06-2026-00-06-55,63.8,30.2,56327.0,19456.0,8487.0,0.0,344.0,5.0,0.0,0.047065,0.485995,1.372392,1.735455,1.659825,1.735455,1.735455
28-06-2026-00-06-56,63.8,30.2,52548.0,17801.0,7817.0,0.0,299.0,3.0,0.0,0.043908,0.445511,1.262015,1.564113,1.512003,1.564113,1.564113
28-06-2026-00-06-57,63.8,30.2,49772.0,16553.0,7336.0,0.0,259.0,2.0,0.0,0.041588,0.415028,1.181247,1.433962,1.398452,1.433962,1.433962
28-06-2026-00-06-58,63.9,30.2,47551.0,15534.0,6948.0,0.0,227.0,1.0,0.0,0.039732,0.390198,1.115913,1.330081,1.305646,1.330081,1.330081
28-06-2026-00-06-59,63.9,30.2,45495.0,14611.0,6593.0,0.0,198.0,1.0,0.0,0.038015,0.367652,1.056289,1.239015,1.222415,1.239015,1.239015
28-06-2026-00-07-00,63.8,30.2,43935.0,13900.0,6289.0,0.0,175.0,0.0,0.0,0.036711,0.350311,1.007213,1.166665,1.154219,1.166665,1.166665
