datetime,humidity,temperature,PC0_1,PC0_3,PC0_5,PC10,PC1_0,PC2_5,PC5_0,PM0_1,PM0_3,PM0_5,PM10,PM1_0,PM2_5,PM5_0
28-06-2026-00-07-01,63.8,30.2,43733.0,13701.0,6080.0,0.0,160.0,0.0,0.0,0.036542,0.345641,0.980709,1.124705,1.115027,1.124705,1.124705
28-06-2026-00-07-02,63.9,30.2,44327.0,13781.0,5916.0,0.0,149.0,0.0,0.0,0.037038,0.347955,0.965877,1.099016,1.090723,1.099016,1.099016
28-06-2026-00-07-03,63.9,30.2,44916.0,13867.0,5767.0,0.0,139.0,0.0,0.0,0.03753,0.350388,0.952755,1.076455,1.069546,1.076455,1.076455
28-06-2026-00-07-04,64.0,30.2,45399.0,13924.0,5621.0,0.0,131.0,0.0,0.0,0.037934,0.352078,0.939217,1.055864,1.048956,1.055864,1.055864
28-06-2026-00-07-05,64.0,30.2,44775.0,13623.0,5324.0,0.0,121.0,0.0,0.0,0.037412,0.34475,0.900864,1.007466,1.002398,1.007466,1.007466
28-06-2026-00-07-06,63.9,30.2,44403.0,13432.0,5043.0,0.0,125.0,2.0,0.0,0.037102,0.340138,0.866852,1.019908,0.971603,0.99788,1.019908
28-06-2026-00-07-07,63.9,30.2,47482.0,14469.0,5052.0,0.0,208.0,12.0,1.0,0.039674,0.366097,0.893826,1.389824,1.067625,1.231345,1.389824
28-06-2026-00-07-08,63.9,30.2,50799.0,15569.0,5085.0,0.0,290.0,21.0,2.0,0.042446,0.393684,0.924809,1.675923,1.167479,1.443738,1.675923
28-06-2026-00-07-09,63.9,30.2,54329.0,16722.0,5159.0,0.0,361.0,27.0,2.0,0.045396,0.42265,0.961462,1.899291,1.263559,1.62284,1.899291
28-06-2026-00-07-10,63.7,30.2,58924.0,18245.0,5359.0,0.0,425.0,32.0,2.0,0.049235,0.460864,1.020584,2.094267,1.376415,1.799337,2.094267
28-06-2026-00-07-11,63.7,30.2,63297.0,19670.0,5543.0,0.0,481.0,35.0,3.0,0.052889,0.496664,1.075622,2.257425,1.477839,1.94412,2.257425
28-06-2026-00-07-12,63.8,30.2,67342.0,20964.0,5712.0,0.0,529.0,37.0,2.0,0.056269,0.529221,1.125795,2.351132,1.567818,2.063615,2.351132
28-06-2026-00-07-13,63.8,30.2,71085.0,22138.0,5866.0,0.0,569.0,39.0,1.0,0.059396,0.558834,1.171547,2.314399,1.64771,2.163332,2.314399
28-06-2026-00-07-14,63.8,30.2,73993.0,23006.0,5964.0,0.0,591.0,38.0,0.0,0.061826,0.580849,1.203805,2.278341,1.698233,2.204634,2.278341
28-06-2026-00-07-15,63.8,30.2,73802.0,22772.0,5868.0,0.0,532.0,28.0,0.0,0.061666,0.575409,1.188314,2.040625,1.632993,2.011184,2.040625
28-06-2026-00-07-16,63.9,30.2,76019.0,23386.0,6255.0,0.0,488.0,21.0,0.0,0.063519,0.591128,1.244461,1.939076,1.652313,1.928114,1.939076
28-06-2026-00-07-17,63.9,30.2,77276.0,23652.0,6655.0,0.0,456.0,15.0,0.0,0.064569,0.598178,1.293324,1.873615,1.674384,1.873615,1.873615
28-06-2026-00-07-18,63.9,30.2,76323.0,23147.0,6861.0,0.0,423.0,10.0,0.0,0.063773,0.585984,1.302562,1.795554,1.656269,1.795554,1.795554
28-06-2026-00-07-19,63.9,30.2,75292.0,22643.0,7048.0,0.0,394.0,7.0,0.0,0.062912,0.573759,1.309915,1.73896,1.639809,1.73896,1.73896
28-06-2026-00-07-20,63.8,30.2,74341.0,22187.0,7220.0,0.0,370.0,5.0,0.0,0.062116,0.562674,1.316773,1.697755,1.626277,1.697755,1.697755
28-06-2026-00-07-21,63.8,30.2,73461.0,21774.0,7377.0,0.0,349.0,4.0,0.0,0.061382,0.552623,1.323164,1.667737,1.615171,1.667737,1.667737
28-06-2026-00-07-22,63.8,30.2,72649.0,21400.0,7522.0,0.0,331.0,3.0,0.0,0.060703,0.543508,1.32912,1.646228,1.606108,1.646228,1.646228
28-06-2026-00-07-23,63.8,30.2,71832.0,21039.0,7583.0,0.0,316.0,2.0,0.0,0.060021,0.534662,1.326728,1.622266,1.590909,1.622266,1.622266
28-06-2026-00-07-24,63.9,30.2,68568.0,19837.0,7136.0,0.0,284.0,1.0,0.0,0.057293,0.504829,1.250195,1.509574,1.487907,1.509574,1.509574
28-06-2026-00-07-25,63.9,30.2,64648.0,18435.0,6567.0,0.0,246.0,1.0,0.0,0.054018,0.469924,1.155879,1.377631,1.361959,1.377631,1.377631
28-06-2026-00-07-26,63.8,30.2,61692.0,17395.0,6123.0,0.0,216.0,2.0,0.0,0.051548,0.443998,1.083588,1.307936,1.264204,1.300628,1.307936
28-06-2026-00-07-27,63.8,30.2,60159.0,16859.0,5897.0,0.0,191.0,4.0,0.0,0.050267,0.430625,1.046599,1.295384,1.206883,1.269597,1.295384
28-06-2026-00-07-28,63.8,30.2,58800.0,16393.0,5700.0,0.0,170.0,6.0,0.0,0.049131,0.418962,1.0143,1.276123,1.157174,1.23927,1.276123
28-06-2026-00-07-29,63.8,30.2,57542.0,15969.0,5519.0,0.0,153.0,7.0,0.0,0.04808,0.408341,0.984766,1.244105,1.11271,1.207251,1.244105
28-06-2026-00-07-30,63.8,30.2,56377.0,15583.0,5353.0,0.0,137.0,7.0,0.0,0.047107,0.398668,0.957776,1.212615,1.072914,1.175761,1.212615
28-06-2026-00-07-31,63.8,30.2,54823.0,15068.0,5190.0,0.0,123.0,8.0,0.0,0.045809,0.385745,0.927825,1.176326,1.031101,1.139472,1.176326
28-06-2026-00-07-32,63.9,30.2,52690.0,14361.0,5024.0,0.0,110.0,8.0,0.0,0.044026,0.36801,0.892803,1.122603,0.984748,1.096816,1.122603
28-06-2026-00-07-33,63.9,30.2,51264.0,13909.0,4887.0,0.0,98.0,8.0,0.0,0.042835,0.356633,0.8671,1.068301,0.94981,1.064647,1.068301
28-06-2026-00-07-34,63.8,30.2,50109.0,13553.0,4756.0,0.0,88.0,7.0,0.0,0.04187,0.347632,0.84439,1.013892,0.918424,1.013892,1.013892
28-06-2026-00-07-35,63.8,30.2,49222.0,13294.0,4636.0,0.0,79.0,5.0,0.0,0.041128,0.341053,0.825253,0.963063,0.891585,0.963063,0.963063
28-06-2026-00-07-36,63.8,30.2,48417.0,13065.0,4526.0,0.0,71.0,4.0,0.0,0.040455,0.335214,0.807965,0.923082,0.867746,0.923082,0.923082
28-06-2026-00-07-37,63.8,30.2,47678.0,12863.0,4427.0,0.0,64.0,3.0,0.0,0.039838,0.330041,0.792417,0.890837,0.846563,0.890837,0.890837
28-06-2026-00-07-38,63.8,30.2,46994.0,12681.0,4336.0,0.0,58.0,2.0,0.0,0.039267,0.325354,0.778243,0.863945,0.827521,0.863945,0.863945
28-06-2026-00-07-39,63.8,30.2,46365.0,12518.0,4253.0,0.0,54.0,2.0,0.0,0.038741,0.32116,0.765419,0.841982,0.810625,0.841982,0.841982
28-06-2026-00-07-40,63.8,30.2,45836.0,12396.0,4182.0,0.0,50.0,2.0,0.0,0.038299,0.317964,0.754773,0.824834,0.796703,0.824834,0.824834
28-06-2026-00-07-41,63.8,30.2,45696.0,12320.0,4163.0,0.0,47.0,1.0,0.0,0.038182,0.31614,0.750946,0.814655,0.79022,0.814655,0.814655
28-06-2026-00-07-42,63.8,30.2,45818.0,12323.0,4201.0,0.0,44.0,1.0,0.0,0.038284,0.316311,0.755063,0.81264,0.791888,0.81264,0.81264
28-06-2026-00-07-43,63.8,30.2,44585.0,11862.0,4060.0,0.0,40.0,1.0,0.0,0.037253,0.304874,0.728907,0.777185,0.762427,0.777185,0.777185
28-06-2026-00-07-44,63.9,30.2,43756.0,11556.0,3980.0,0.0,39.0,0.0,0.0,0.036561,0.297265,0.713017,0.756788,0.746183,0.756788,0.756788
28-06-2026-00-07-45,63.9,30.2,44119.0,11670.0,4080.0,0.0,47.0,0.0,0.0,0.036865,0.300151,0.726342,0.774646,0.766353,0.774646,0.774646
28-06-2026-00-07-46,63.8,30.2,44517.0,11796.0,4181.0,0.0,55.0,0.0,0.0,0.037197,0.303315,0.740043,0.793248,0.78634,0.793248,0.793248
28-06-2026-00-07-47,63.8,30.2,44883.0,11907.0,4273.0,0.0,61.0,0.0,0.0,0.037503,0.306147,0.752486,0.809707,0.804183,0.809707,0.809707
28-06-2026-00-07-48,63.8,30.2,45169.0,11984.0,4353.0,0.0,67.0,0.0,0.0,0.037742,0.308124,0.762828,0.823502,0.818892,0.823502,0.823502
28-06-2026-00-07-49,63.8,30.2,44521.0,11824.0,4365.0,0.0,70.0,0.0,0.0,0.037201,0.303972,0.759941,0.822786,0.819103,0.822786,0.822786
28-06-2026-00-07-50,63.9,30.2,43385.0,11521.0,4271.0,0.0,74.0,0.0,0.0,0.036251,0.296181,0.742321,0.806556,0.804257,0.806556,0.806556
28-06-2026-00-07-51,63.9,30.2,42641.0,11356.0,4192.0,0.0,77.0,0.0,0.0,0.03563,0.291837,0.729716,0.796753,0.794455,0.796753,0.796753
28-06-2026-00-07-52,63.9,30.2,41684.0,11110.0,4067.0,0.0,82.0,0.0,0.0,0.03483,0.28548,0.710291,0.785259,0.778807,0.785259,0.785259
28-06-2026-00-07-53,63.9,30.2,40010.0,10606.0,3799.0,0.0,90.0,1.0,0.0,0.033431,0.272703,0.669505,0.771528,0.74528,0.767874,0.771528
28-06-2026-00-07-54,64.0,30.2,38417.0,10133.0,3545.0,0.0,98.0,2.0,0.0,0.032101,0.260713,0.631001,0.765738,0.713238,0.747364,0.765738
28-06-2026-00-07-55,64.0,30.2,37207.0,10107.0,3484.0,0.0,114.0,4.0,0.0,0.031089,0.25911,0.623046,0.791034,0.718709,0.77266,0.791034
28-06-2026-00-07-56,64.0,30.2,36258.0,10342.0,3540.0,0.0,134.0,5.0,0.0,0.030297,0.263633,0.633363,0.838289,0.745669,0.819915,0.838289
28-06-2026-00-07-57,64.0,30.2,35383.0,10559.0,3591.0,0.0,151.0,6.0,0.0,0.029565,0.267793,0.642886,0.875438,0.769444,0.857063,0.875438
28-06-2026-00-07-58,63.8,30.2,34041.0,10576.0,3620.0,0.0,165.0,7.0,0.0,0.028444,0.267045,0.645155,0.899302,0.783161,0.880928,0.899302
28-06-2026-00-07-59,63.8,30.2,32447.0,10468.0,3634.0,0.0,176.0,7.0,0.0,0.027111,0.263286,0.642823,0.89801,0.790124,0.894356,0.89801
28-06-2026-00-08-00,63.9,30.2,30853.0,10331.0,3639.0,0.0,181.0,7.0,0.0,0.02578,0.258858,0.638993,0.893671,0.790367,0.893671,0.893671
28-06-2026-00-08-01,63.9,30.2,29032.0,10091.0,3625.0,0.0,171.0,6.0,0.0,0.024258,0.251916,0.630546,0.864149,0.774218,0.864149,0.864149
28-06-2026-00-08-02,63.8,30.2,27328.0,9867.0,3611.0,0.0,163.0,6.0,0.0,0.022835,0.245445,0.622592,0.83845,0.759123,0.83845,0.83845
28-06-2026-00-08-03,63.8,30.2,25597.0,9301.0,3430.0,0.0,146.0,4.0,0.0,0.021388,0.231221,0.589484,0.772181,0.712235,0.772181,0.772181
28-06-2026-00-08-04,63.9,30.2,24501.0,8773.0,3178.0,0.0,129.0,3.0,0.0,0.020473,0.21841,0.550384,0.7008,0.658381,0.7008,0.7008
28-06-2026-00-08-05,63.9,30.2,23808.0,8410.0,2979.0,0.0,115.0,2.0,0.0,0.019893,0.209638,0.520843,0.647939,0.617509,0.647939,0.647939
28-06-2026-00-08-06,63.8,30.2,25008.0,8680.0,2977.0,0.0,114.0,1.0,0.0,0.020896,0.216727,0.527703,0.648156,0.623721,0.648156,0.648156
28-06-2026-00-08-07,63.8,30.2,26746.0,9137.0,3021.0,0.0,117.0,1.0,0.0,0.022349,0.228492,0.544034,0.663297,0.642087,0.663297,0.663297
28-06-2026-00-08-08,64.0,30.2,29226.0,9853.0,3176.0,0.0,122.0,1.0,0.0,0.02442,0.246716,0.57852,0.700072,0.680704,0.700072,0.700072
28-06-2026-00-08-09,64.0,30.2,31803.0,10599.0,3356.0,0.0,127.0,1.0,0.0,0.026574,0.265707,0.616302,0.741206,0.722765,0.741206,0.741206
28-06-2026-00-08-10,63.9,30.2,34188.0,11276.0,3521.0,0.0,131.0,1.0,0.0,0.028567,0.282963,0.650775,0.779338,0.760897,0.779338,0.779338
28-06-2026-00-08-11,63.9,30.2,36286.0,11851.0,3668.0,0.0,135.0,1.0,0.0,0.03032,0.297686,0.680852,0.81132,0.793807,0.81132,0.81132
28-06-2026-00-08-12,63.9,30.2,37749.0,12194.0,3807.0,0.0,136.0,1.0,0.0,0.031542,0.306654,0.704323,0.833939,0.818724,0.833939,0.833939
28-06-2026-00-08-13,63.9,30.2,40001.0,12802.0,4081.0,0.0,145.0,1.0,0.0,0.033423,0.322253,0.748499,0.884166,0.870335,0.884166,0.884166
28-06-2026-00-08-14,64.0,30.2,40405.0,12792.0,4174.0,0.0,144.0,0.0,0.0,0.033761,0.322369,0.758396,0.889332,0.878727,0.889332,0.889332
28-06-2026-00-08-15,64.0,30.2,40430.0,12665.0,4224.0,0.0,140.0,0.0,0.0,0.033782,0.319517,0.760752,0.886248,0.877955,0.886248,0.886248
28-06-2026-00-08-16,63.9,30.2,40407.0,12535.0,4185.0,0.0,136.0,0.0,0.0,0.033763,0.316568,0.753731,0.874096,0.868102,0.874096,0.874096
28-06-2026-00-08-17,63.9,30.2,40147.0,12335.0,4114.0,0.0,133.0,0.0,0.0,0.033546,0.311825,0.741512,0.857425,0.852814,0.857425,0.857425
28-06-2026-00-08-18,63.8,30.2,39907.0,12152.0,4048.0,0.0,130.0,0.0,0.0,0.033345,0.307497,0.730324,0.841268,0.83897,0.841268,0.841268
28-06-2026-00-08-19,63.8,30.2,39717.0,11993.0,3989.0,0.0,127.0,0.0,0.0,0.033187,0.303761,0.720447,0.829237,0.826939,0.829237,0.829237
28-06-2026-00-08-20,63.9,30.2,39940.0,11924.0,3931.0,0.0,125.0,0.0,0.0,0.033373,0.302395,0.713051,0.820425,0.818127,0.820425,0.820425
28-06-2026-00-08-21,63.9,30.2,39118.0,11492.0,3708.0,0.0,115.0,0.0,0.0,0.032685,0.291951,0.679252,0.776951,0.776036,0.776951,0.776951
28-06-2026-00-08-22,63.8,30.2,38707.0,11208.0,3491.0,0.0,107.0,0.0,0.0,0.032342,0.28521,0.649865,0.73942,0.73942,0.73942,0.73942
28-06-2026-00-08-23,63.8,30.2,39326.0,11203.0,3320.0,0.0,101.0,0.0,0.0,0.03286,0.285611,0.632374,0.717444,0.717444,0.717444,0.717444
28-06-2026-00-08-24,63.8,30.2,39261.0,10949.0,3138.0,0.0,94.0,0.0,0.0,0.032805,0.279827,0.607578,0.686923,0.686923,0.686923,0.686923
28-06-2026-00-08-25,63.8,30.2,39992.0,10917.0,3002.0,0.0,91.0,1.0,0.0,0.033416,0.279712,0.593326,0.705752,0.669897,0.69479,0.705752
28-06-2026-00-08-26,63.8,30.2,40942.0,10964.0,2890.0,0.0,89.0,4.0,0.0,0.03421,0.281568,0.583467,0.7487,0.658416,0.715605,0.7487
28-06-2026-00-08-27,63.8,30.2,42529.0,11254.0,2800.0,0.0,89.0,6.0,0.0,0.035536,0.289437,0.58192,0.784553,0.656455,0.740392,0.784553
28-06-2026-00-08-28,63.9,30.2,44367.0,11656.0,2717.0,0.0,88.0,8.0,0.0,0.037072,0.300041,0.583857,0.822697,0.657714,0.76747,0.822697
28-06-2026-00-08-29,63.9,30.2,45963.0,11999.0,2636.0,0.0,87.0,9.0,0.0,0.038405,0.309117,0.584505,0.840398,0.657418,0.785171,0.840398
28-06-2026-00-08-30,63.8,30.2,46900.0,12139.0,2547.0,0.0,85.0,10.0,0.0,0.039188,0.313049,0.579139,0.844735,0.650222,0.789507,0.844735
28-06-2026-00-08-31,63.8,30.2,47046.0,12110.0,2627.0,0.0,89.0,12.0,0.0,0.039311,0.312527,0.586953,0.878285,0.661636,0.823058,0.878285
28-06-2026-00-08-32,64.0,30.2,48379.0,12540.0,3069.0,0.0,107.0,15.0,0.0,0.040424,0.323337,0.643873,0.985926,0.73331,0.930698,0.985926
28-06-2026-00-08-33,64.0,30.2,48836.0,12739.0,3449.0,0.0,119.0,15.0,0.0,0.040806,0.328214,0.688491,1.029555,0.788463,0.985394,1.029555
28-06-2026-00-08-34,63.8,30.2,48985.0,12844.0,3786.0,0.0,129.0,13.0,0.0,0.040931,0.330701,0.726131,1.053391,0.834364,1.016538,1.053391
28-06-2026-00-08-35,63.8,30.2,48382.0,12684.0,4080.0,0.0,136.0,12.0,0.0,0.040426,0.326579,0.752751,1.069918,0.867033,1.033065,1.069918
28-06-2026-00-08-36,63.8,30.2,46856.0,12256.0,4325.0,0.0,141.0,11.0,0.0,0.039152,0.315659,0.76739,1.070381,0.885479,1.033527,1.070381
28-06-2026-00-08-37,63.8,30.2,45411.0,11861.0,4550.0,0.0,145.0,10.0,0.0,0.037944,0.305529,0.780747,1.063634,0.902258,1.037847,1.063634
28-06-2026-00-08-38,63.9,30.2,44411.0,11605.0,4782.0,0.0,150.0,9.0,0.0,0.037109,0.298925,0.798427,1.057643,0.924394,1.053989,1.057643
28-06-2026-00-08-39,63.9,30.2,43220.0,11615.0,4976.0,0.0,156.0,9.0,0.0,0.036114,0.298162,0.81789,1.0724,0.948343,1.0724,1.0724
28-06-2026-00-08-40,63.9,30.2,40893.0,11402.0,4893.0,0.0,152.0,8.0,0.0,0.034169,0.291413,0.802474,1.034487,0.929798,1.034487,1.034487
28-06-2026-00-08-41,63.9,30.2,39061.0,11318.0,4825.0,0.0,150.0,7.0,0.0,0.032638,0.28799,0.791962,1.010939,0.917782,1.010939,1.010939
28-06-2026-00-08-42,63.8,30.2,37926.0,11434.0,4788.0,0.0,151.0,6.0,0.0,0.03169,0.289657,0.78976,1.005144,0.91614,1.005144,1.005144
28-06-2026-00-08-43,63.8,30.2,36875.0,11539.0,4754.0,0.0,151.0,6.0,0.0,0.030812,0.291132,0.787687,1.000834,0.914599,1.000834,1.000834
28-06-2026-00-08-44,63.9,30.2,35949.0,11652.0,4727.0,0.0,155.0,6.0,0.0,0.030038,0.292925,0.786684,1.003959,0.916339,1.003959,1.003959
28-06-2026-00-08-45,63.9,30.2,36457.0,12223.0,4885.0,0.0,184.0,8.0,0.0,0.030462,0.306231,0.816447,1.094495,0.971008,1.083533,1.094495
28-06-2026-00-08-46,63.8,30.2,37367.0,12890.0,5109.0,0.0,218.0,10.0,0.0,0.031222,0.322022,0.855703,1.190491,1.037912,1.172116,1.190491
28-06-2026-00-08-47,63.8,30.2,37911.0,13054.0,5135.0,0.0,236.0,10.0,0.0,0.031678,0.326193,0.862533,1.231229,1.060233,1.198134,1.231229
28-06-2026-00-08-48,64.0,30.2,38256.0,12930.0,5044.0,0.0,246.0,10.0,0.0,0.031966,0.323679,0.850537,1.226113,1.05644,1.18926,1.226113
28-06-2026-00-08-49,64.0,30.2,38481.0,12793.0,4969.0,0.0,257.0,9.0,0.0,0.032154,0.320769,0.839793,1.222041,1.054666,1.185188,1.222041
28-06-2026-00-08-50,63.9,30.2,38810.0,12650.0,4917.0,0.0,270.0,10.0,0.0,0.032429,0.317827,0.831371,1.225716,1.057427,1.188863,1.225716
28-06-2026-00-08-51,63.9,30.2,39281.0,12556.0,4877.0,0.0,283.0,10.0,0.0,0.032822,0.316087,0.825485,1.212931,1.062194,1.194557,1.212931
28-06-2026-00-08-52,63.9,30.2,39669.0,12449.0,4836.0,0.0,291.0,9.0,0.0,0.033146,0.314013,0.819143,1.19275,1.062698,1.19275,1.19275
28-06-2026-00-08-53,63.9,30.2,38771.0,11923.0,4633.0,0.0,271.0,7.0,0.0,0.032396,0.301393,0.78532,1.115655,1.01235,1.115655,1.115655
28-06-2026-00-08-54,63.9,30.2,38459.0,11639.0,4478.0,0.0,249.0,6.0,0.0,0.032135,0.294719,0.762431,1.051671,0.97096,1.051671,1.051671
28-06-2026-00-08-55,63.9,30.2,39175.0,11727.0,4381.0,0.0,233.0,5.0,0.0,0.032733,0.297302,0.754935,1.017082,0.950215,1.017082,1.017082
28-06-2026-00-08-56,63.9,30.2,39883.0,11822.0,4294.0,0.0,220.0,4.0,0.0,0.033325,0.300041,0.748578,0.990234,0.932587,0.990234,0.990234
28-06-2026-00-08-57,63.9,30.2,40248.0,11799.0,4189.0,0.0,204.0,3.0,0.0,0.03363,0.299835,0.737378,0.956859,0.908433,0.956859,0.956859
28-06-2026-00-08-58,64.0,30.2,40132.0,11683.0,4083.0,0.0,185.0,2.0,0.0,0.033533,0.297102,0.72361,0.915537,0.878642,0.915537,0.915537
28-06-2026-00-08-59,64.0,30.2,41840.0,12228.0,4260.0,0.0,171.0,2.0,0.0,0.03496,0.310845,0.755813,0.92903,0.899514,0.92903,0.92903
28-06-2026-00-09-00,63.9,30.2,43900.0,12905.0,4487.0,0.0,161.0,1.0,0.0,0.036682,0.327831,0.796469,0.955665,0.93123,0.955665,0.955665
28-06-2026-00-09-01,63.9,30.2,46545.0,13780.0,4810.0,0.0,153.0,1.0,0.0,0.038892,0.349791,0.852163,1.001951,0.980284,1.001951,1.001951
28-06-2026-00-09-02,63.9,30.2,48647.0,14463.0,5089.0,0.0,144.0,1.0,0.0,0.040648,0.366953,0.898469,1.062868,1.019568,1.037081,1.062868
28-06-2026-00-09-03,63.9,30.2,49730.0,14799.0,5317.0,0.0,134.0,1.0,0.0,0.041553,0.375437,0.930831,1.094513,1.043373,1.05766,1.094513
28-06-2026-00-09-04,63.9,30.2,51821.0,15491.0,5754.0,0.0,130.0,1.0,0.0,0.0433,0.392779,0.993757,1.177267,1.102609,1.118281,1.177267
28-06-2026-00-09-05,63.9,30.2,54695.0,16457.0,6566.0,0.0,146.0,3.0,0.0,0.045701,0.416983,1.102779,1.351586,1.224851,1.266813,1.351586
28-06-2026-00-09-06,63.9,30.2,58276.0,17660.0,7525.0,0.0,165.0,5.0,1.0,0.048693,0.447113,1.23306,1.545444,1.371214,1.438538,1.545444
28-06-2026-00-09-07,63.9,30.2,59779.0,18124.0,8152.0,0.0,178.0,6.0,1.0,0.049949,0.458839,1.310254,1.65033,1.45903,1.543424,1.65033
28-06-2026-00-09-08,63.9,30.2,60693.0,18366.0,8661.0,0.0,188.0,7.0,0.0,0.050713,0.465053,1.369666,1.707463,1.526764,1.62269,1.707463
28-06-2026-00-09-09,63.9,30.2,61443.0,18550.0,9133.0,0.0,196.0,8.0,0.0,0.05134,0.469847,1.423706,1.767063,1.588211,1.693357,1.767063
28-06-2026-00-09-10,63.9,30.2,61711.0,18566.0,9535.0,0.0,203.0,8.0,0.0,0.051564,0.47043,1.466285,1.814889,1.63607,1.748595,1.814889
28-06-2026-00-09-11,63.9,30.2,61819.0,18520.0,9884.0,0.0,208.0,8.0,0.0,0.051654,0.469469,1.501841,1.825679,1.675906,1.792584,1.825679
28-06-2026-00-09-12,63.8,30.2,60786.0,18077.0,9976.0,0.0,208.0,8.0,0.0,0.05079,0.458613,1.500582,1.804572,1.674558,1.789851,1.804572
28-06-2026-00-09-13,63.8,30.2,59303.0,17480.0,9697.0,0.0,201.0,8.0,0.0,0.049552,0.443902,1.456741,1.745329,1.624993,1.730609,1.745329
28-06-2026-00-09-14,63.9,30.2,57382.0,16740.0,9266.0,0.0,207.0,8.0,0.0,0.047947,0.42562,1.393444,1.706644,1.566977,1.677204,1.706644
28-06-2026-00-09-15,63.9,30.2,55435.0,16011.0,8841.0,0.0,212.0,8.0,0.0,0.04632,0.407532,1.330945,1.658517,1.508668,1.621663,1.658517
28-06-2026-00-09-16,63.9,30.2,53632.0,15348.0,8451.0,0.0,217.0,8.0,0.0,0.044813,0.39107,1.273794,1.607264,1.455117,1.570411,1.607264
28-06-2026-00-09-17,63.9,30.2,51875.0,14715.0,8073.0,0.0,225.0,8.0,0.0,0.043345,0.375316,1.218535,1.560103,1.407029,1.52325,1.560103
28-06-2026-00-09-18,63.8,30.2,50780.0,14328.0,7811.0,0.0,241.0,9.0,0.0,0.04243,0.365691,1.181524,1.538994,1.383621,1.502141,1.538994
28-06-2026-00-09-19,63.8,30.2,49779.0,13992.0,7573.0,0.0,255.0,9.0,0.0,0.041594,0.357258,1.148185,1.507776,1.362085,1.481989,1.507776
