datetime,humidity,temperature,PC0_1,PC0_3,PC0_5,PC10,PC1_0,PC2_5,PC5_0,PM0_1,PM0_3,PM0_5,PM10,PM1_0,PM2_5,PM5_0
28-06-2026-00-09-20,63.8,30.2,49195.0,14023.0,7513.0,0.0,277.0,10.0,0.0,0.041106,0.357473,1.142137,1.516846,1.373978,1.505884,1.516846
28-06-2026-00-09-21,63.8,30.2,49296.0,14587.0,7679.0,0.0,300.0,10.0,0.0,0.04119,0.370288,1.172357,1.565314,1.423731,1.565314,1.565314
28-06-2026-00-09-22,63.9,30.2,48904.0,14934.0,7768.0,0.0,303.0,9.0,0.0,0.040863,0.377795,1.189144,1.572355,1.44276,1.572355,1.572355
28-06-2026-00-09-23,63.9,30.2,48541.0,15250.0,7849.0,0.0,305.0,9.0,0.0,0.04056,0.384616,1.204451,1.581774,1.460016,1.581774,1.581774
28-06-2026-00-09-24,63.9,30.2,48206.0,15537.0,7924.0,0.0,307.0,8.0,0.0,0.04028,0.390812,1.218437,1.591964,1.475743,1.591964,1.591964
28-06-2026-00-09-25,63.9,30.2,48210.0,15884.0,8023.0,0.0,307.0,8.0,0.0,0.040282,0.398637,1.236648,1.607023,1.49357,1.607023,1.607023
28-06-2026-00-09-26,63.8,30.2,48248.0,16161.0,8072.0,0.0,302.0,8.0,0.0,0.040315,0.404927,1.247973,1.614024,1.501029,1.614024,1.614024
28-06-2026-00-09-27,63.8,30.2,48299.0,16407.0,8116.0,0.0,298.0,8.0,0.0,0.040357,0.410512,1.258242,1.621018,1.508023,1.621018,1.621018
28-06-2026-00-09-28,63.9,30.2,48172.0,16353.0,8008.0,0.0,286.0,7.0,0.0,0.040251,0.409178,1.245555,1.588121,1.485274,1.588121,1.588121
28-06-2026-00-09-29,63.9,30.2,48461.0,16139.0,7715.0,0.0,265.0,6.0,0.0,0.040492,0.404607,1.210372,1.512507,1.431796,1.512507,1.512507
28-06-2026-00-09-30,63.9,30.2,48948.0,16021.0,7456.0,0.0,246.0,4.0,0.0,0.040899,0.402351,1.181121,1.452286,1.38726,1.452286,1.452286
28-06-2026-00-09-31,63.9,30.2,49605.0,15997.0,7397.0,0.0,240.0,5.0,0.0,0.041448,0.40236,1.175004,1.443231,1.376364,1.443231,1.443231
28-06-2026-00-09-32,63.9,30.2,50560.0,16113.0,7606.0,0.0,250.0,6.0,0.0,0.042246,0.405771,1.200172,1.509775,1.409734,1.495055,1.509775
28-06-2026-00-09-33,63.9,30.2,51198.0,16154.0,7689.0,0.0,258.0,7.0,0.0,0.042779,0.407236,1.210337,1.543549,1.42648,1.525174,1.543549
28-06-2026-00-09-34,63.9,30.2,50952.0,15947.0,7647.0,0.0,260.0,8.0,0.0,0.042574,0.402341,1.200998,1.554086,1.419029,1.524645,1.554086
28-06-2026-00-09-35,63.9,30.2,51012.0,15818.0,7627.0,0.0,264.0,8.0,0.0,0.042624,0.399495,1.196079,1.56607,1.417149,1.529217,1.56607
28-06-2026-00-09-36,63.9,30.2,51808.0,15892.0,7679.0,0.0,274.0,9.0,0.0,0.043289,0.401814,1.203872,1.592273,1.433204,1.555419,1.592273
28-06-2026-00-09-37,63.9,30.2,51511.0,15587.0,7696.0,0.0,281.0,9.0,0.0,0.043041,0.394692,1.198498,1.592413,1.433378,1.562972,1.592413
28-06-2026-00-09-38,63.8,30.2,50900.0,15193.0,7693.0,0.0,285.0,10.0,0.0,0.042531,0.385288,1.188814,1.58033,1.427294,1.561956,1.58033
28-06-2026-00-09-39,63.8,30.2,50291.0,14809.0,7537.0,0.0,279.0,9.0,0.0,0.042022,0.376122,1.163287,1.529499,1.396749,1.522191,1.529499
28-06-2026-00-09-40,63.8,30.2,50389.0,14677.0,7278.0,0.0,262.0,7.0,0.0,0.042103,0.373237,1.133447,1.456714,1.352482,1.456714,1.456714
28-06-2026-00-09-41,63.8,30.2,49871.0,14345.0,7023.0,0.0,243.0,6.0,0.0,0.041671,0.365305,1.098828,1.387221,1.30237,1.387221,1.387221
28-06-2026-00-09-42,63.8,30.2,49589.0,14076.0,6810.0,0.0,228.0,5.0,0.0,0.041435,0.358996,1.070301,1.333398,1.26145,1.333398,1.333398
28-06-2026-00-09-43,63.8,30.2,49998.0,13972.0,6655.0,0.0,218.0,4.0,0.0,0.041777,0.356995,1.052126,1.296858,1.234601,1.296858,1.296858
28-06-2026-00-09-44,63.9,30.2,49744.0,13691.0,6453.0,0.0,203.0,3.0,0.0,0.041564,0.35045,1.024459,1.244131,1.194333,1.244131,1.244131
28-06-2026-00-09-45,63.9,30.2,49081.0,13292.0,6222.0,0.0,186.0,2.0,0.0,0.041011,0.340899,0.990738,1.184433,1.146154,1.184433,1.184433
28-06-2026-00-09-46,63.9,30.2,48468.0,12930.0,6010.0,0.0,171.0,2.0,0.0,0.040498,0.33221,0.959908,1.13339,1.10296,1.13339,1.13339
28-06-2026-00-09-47,63.9,30.2,49820.0,13291.0,6107.0,0.0,171.0,1.0,0.0,0.041628,0.341479,0.979295,1.14768,1.122318,1.14768,1.14768
28-06-2026-00-09-48,63.9,30.2,52723.0,14205.0,6459.0,0.0,181.0,1.0,0.0,0.044054,0.364522,1.039128,1.212374,1.190708,1.212374,1.212374
28-06-2026-00-09-49,63.9,30.2,55503.0,15055.0,6784.0,0.0,190.0,1.0,0.0,0.046377,0.386027,1.094625,1.273569,1.254201,1.273569,1.273569
28-06-2026-00-09-50,64.0,30.2,58415.0,15889.0,7101.0,0.0,200.0,1.0,0.0,0.04881,0.407279,1.14892,1.332915,1.316316,1.332915,1.332915
28-06-2026-00-09-51,64.0,30.2,60520.0,16512.0,7351.0,0.0,205.0,1.0,0.0,0.050568,0.423081,1.190835,1.375912,1.362539,1.375912,1.375912
28-06-2026-00-09-52,63.9,30.2,62744.0,17118.0,7591.0,0.0,210.0,0.0,0.0,0.052427,0.438625,1.231458,1.418414,1.407352,1.418414,1.418414
28-06-2026-00-09-53,63.9,30.2,65004.0,17725.0,7820.0,0.0,215.0,0.0,0.0,0.054315,0.45421,1.270959,1.460116,1.450896,1.460116,1.460116
28-06-2026-00-09-54,63.9,30.2,67855.0,18546.0,8058.0,0.0,221.0,0.0,0.0,0.056697,0.475104,1.316748,1.510862,1.501642,1.510862,1.510862
28-06-2026-00-09-55,63.9,30.2,69668.0,18937.0,8002.0,0.0,215.0,0.0,0.0,0.058212,0.485449,1.32127,1.50838,1.501472,1.50838,1.50838
28-06-2026-00-09-56,63.8,30.2,69418.0,18531.0,7567.0,0.0,199.0,0.0,0.0,0.058003,0.476076,1.266383,1.438227,1.433159,1.438227,1.438227
28-06-2026-00-09-57,63.8,30.2,69424.0,18162.0,7158.0,0.0,185.0,0.0,0.0,0.058009,0.467748,1.215334,1.374976,1.370366,1.374976,1.374976
28-06-2026-00-09-58,63.8,30.2,68967.0,17694.0,6740.0,0.0,170.0,0.0,0.0,0.057626,0.456821,1.160841,1.305573,1.303274,1.305573,1.305573
28-06-2026-00-09-59,63.8,30.2,68145.0,17194.0,6336.0,0.0,156.0,0.0,0.0,0.05694,0.44485,1.106668,1.23939,1.237091,1.23939,1.23939
28-06-2026-00-10-00,63.8,30.2,66832.0,16634.0,5936.0,0.0,141.0,0.0,0.0,0.055842,0.431112,1.051139,1.171939,1.16964,1.171939,1.171939
28-06-2026-00-10-01,63.8,30.2,65415.0,16068.0,5561.0,0.0,129.0,0.0,0.0,0.054659,0.41716,0.997963,1.105753,1.105753,1.105753,1.105753
28-06-2026-00-10-02,63.9,30.2,63344.0,15284.0,5188.0,0.0,116.0,0.0,0.0,0.052928,0.397744,0.939632,1.036741,1.036741,1.036741,1.036741
28-06-2026-00-10-03,63.9,30.2,60169.0,14177.0,4806.0,0.0,102.0,0.0,0.0,0.050276,0.370118,0.87208,0.958005,0.958005,0.958005,0.958005
28-06-2026-00-10-04,63.8,30.2,57799.0,13459.0,4606.0,0.0,100.0,0.0,0.0,0.048295,0.351933,0.833064,0.916687,0.916687,0.916687,0.916687
28-06-2026-00-10-05,63.8,30.2,56747.0,13315.0,4646.0,0.0,104.0,0.0,0.0,0.047416,0.347803,0.833113,0.920838,0.920838,0.920838,0.920838
28-06-2026-00-10-06,63.9,30.2,55977.0,13328.0,4753.0,0.0,109.0,0.0,0.0,0.046773,0.34747,0.843914,0.935505,0.935505,0.935505,0.935505
28-06-2026-00-10-07,63.9,30.2,55270.0,13345.0,4850.0,0.0,113.0,0.0,0.0,0.046182,0.347259,0.853891,0.948757,0.948757,0.948757,0.948757
28-06-2026-00-10-08,63.8,30.2,54616.0,13361.0,4940.0,0.0,116.0,0.0,0.0,0.045635,0.347071,0.863034,0.960732,0.960732,0.960732,0.960732
28-06-2026-00-10-09,63.8,30.2,54011.0,13376.0,5022.0,0.0,119.0,0.0,0.0,0.04513,0.346904,0.871413,0.971591,0.971591,0.971591,0.971591
28-06-2026-00-10-10,63.8,30.2,53490.0,13404.0,5098.0,0.0,122.0,0.0,0.0,0.044695,0.347091,0.879555,0.981828,0.981828,0.981828,0.981828
28-06-2026-00-10-11,63.8,30.2,53684.0,13664.0,5190.0,0.0,125.0,0.0,0.0,0.044856,0.353126,0.895268,1.000462,1.000462,1.000462,1.000462
28-06-2026-00-10-12,63.9,30.2,52780.0,13509.0,5106.0,0.0,118.0,0.0,0.0,0.044101,0.348869,0.882159,0.981511,0.981511,0.981511,0.981511
28-06-2026-00-10-13,63.9,30.2,50405.0,12817.0,4791.0,0.0,104.0,0.0,0.0,0.042117,0.331282,0.831743,0.919292,0.919292,0.919292,0.919292
28-06-2026-00-10-14,63.9,30.2,48460.0,12263.0,4449.0,0.0,98.0,0.0,0.0,0.040492,0.317158,0.781898,0.870763,0.864312,0.870763,0.870763
28-06-2026-00-10-15,63.9,30.2,47091.0,11901.0,4157.0,0.0,110.0,2.0,0.0,0.039348,0.307844,0.742079,0.877658,0.834349,0.862937,0.877658
28-06-2026-00-10-16,63.8,30.2,45841.0,11578.0,3891.0,0.0,121.0,3.0,0.0,0.038304,0.299514,0.70592,0.87059,0.807485,0.852215,0.87059
28-06-2026-00-10-17,63.8,30.2,44729.0,11301.0,3648.0,0.0,131.0,4.0,0.0,0.037374,0.292326,0.673339,0.857109,0.782929,0.838735,0.857109
28-06-2026-00-10-18,63.8,30.2,44448.0,11312.0,3439.0,0.0,142.0,5.0,0.0,0.037139,0.292342,0.651587,0.863008,0.770354,0.837221,0.863008
28-06-2026-00-10-19,63.8,30.2,44870.0,11582.0,3412.0,0.0,162.0,6.0,0.0,0.037492,0.298803,0.655171,0.906319,0.79061,0.869466,0.906319
28-06-2026-00-10-20,64.0,30.2,46112.0,12466.0,3730.0,0.0,200.0,8.0,0.0,0.03853,0.319775,0.709355,1.012988,0.877017,0.983547,1.012988
28-06-2026-00-10-21,64.0,30.2,48866.0,14384.0,4610.0,0.0,270.0,11.0,0.0,0.040831,0.365345,0.846911,1.219912,1.072791,1.219912,1.219912
28-06-2026-00-10-22,63.8,30.2,49908.0,15151.0,5061.0,0.0,280.0,10.0,0.0,0.041702,0.383521,0.912164,1.286918,1.146719,1.286918,1.286918
28-06-2026-00-10-23,63.8,30.2,50855.0,15841.0,5473.0,0.0,288.0,10.0,0.0,0.042493,0.399873,0.971518,1.347463,1.212801,1.347463,1.347463
28-06-2026-00-10-24,63.8,30.2,51687.0,16450.0,5849.0,0.0,295.0,9.0,0.0,0.043188,0.414323,1.025255,1.402754,1.272233,1.402754,1.402754
28-06-2026-00-10-25,63.8,30.2,51699.0,16735.0,6180.0,0.0,298.0,9.0,0.0,0.043198,0.42075,1.066215,1.440451,1.315937,1.440451,1.440451
28-06-2026-00-10-26,64.0,30.2,50857.0,16640.0,6327.0,0.0,292.0,9.0,0.0,0.042495,0.417911,1.07876,1.441616,1.323554,1.441616,1.441616
28-06-2026-00-10-27,64.0,30.2,49170.0,15886.0,6121.0,0.0,267.0,7.0,0.0,0.041085,0.399491,1.038848,1.355259,1.262102,1.355259,1.355259
28-06-2026-00-10-28,63.8,30.2,47328.0,14995.0,5829.0,0.0,239.0,5.0,0.0,0.039546,0.377855,0.98667,1.257692,1.186672,1.257692,1.257692
28-06-2026-00-10-29,63.8,30.2,44630.0,13849.0,5404.0,0.0,210.0,3.0,0.0,0.037291,0.349725,0.914148,1.14031,1.090042,1.14031,1.14031
28-06-2026-00-10-30,63.8,30.2,42705.0,13005.0,5094.0,0.0,186.0,2.0,0.0,0.035683,0.329083,0.861182,1.054053,1.017158,1.054053,1.054053
28-06-2026-00-10-31,63.8,30.2,42830.0,12882.0,5081.0,0.0,170.0,2.0,0.0,0.035788,0.326427,0.857099,1.028415,0.999826,1.028415,1.028415
28-06-2026-00-10-32,63.9,30.2,43758.0,12986.0,5129.0,0.0,159.0,1.0,0.0,0.036563,0.329548,0.865254,1.022695,0.998716,1.022695,1.022695
28-06-2026-00-10-33,63.9,30.2,45458.0,13367.0,5208.0,0.0,152.0,1.0,0.0,0.037983,0.339551,0.883544,1.031931,1.010722,1.031931,1.031931
28-06-2026-00-10-34,63.9,30.2,46779.0,13656.0,5260.0,0.0,143.0,1.0,0.0,0.039087,0.347181,0.896604,1.033652,1.016138,1.033652,1.033652
28-06-2026-00-10-35,63.9,30.2,47838.0,13872.0,5298.0,0.0,134.0,1.0,0.0,0.039972,0.35294,0.906294,1.03321,1.018452,1.03321,1.03321
28-06-2026-00-10-36,63.8,30.2,48818.0,14068.0,5332.0,0.0,126.0,0.0,0.0,0.040791,0.358176,0.915126,1.033814,1.020911,1.033814,1.033814
28-06-2026-00-10-37,63.8,30.2,49725.0,14245.0,5364.0,0.0,120.0,0.0,0.0,0.041549,0.362938,0.923186,1.03503,1.023511,1.03503,1.03503
28-06-2026-00-10-38,63.9,30.2,49855.0,14173.0,5291.0,0.0,113.0,0.0,0.0,0.041657,0.361407,0.914098,1.018657,1.008522,1.018657,1.018657
28-06-2026-00-10-39,63.9,30.2,48580.0,13650.0,5031.0,0.0,104.0,0.0,0.0,0.040592,0.348544,0.874074,0.969223,0.961387,0.969223,0.969223
28-06-2026-00-10-40,63.8,30.2,48666.0,13682.0,5047.0,0.0,105.0,0.0,0.0,0.040664,0.349345,0.876557,0.970602,0.964607,0.970602,0.970602
28-06-2026-00-10-41,63.8,30.2,48127.0,13505.0,5063.0,0.0,105.0,0.0,0.0,0.040214,0.34489,0.873728,0.966154,0.962014,0.966154,0.966154
28-06-2026-00-10-42,63.9,30.2,47846.0,13422.0,5112.0,0.0,107.0,0.0,0.0,0.039978,0.342787,0.87673,0.969263,0.966964,0.969263,0.969263
28-06-2026-00-10-43,63.9,30.2,48796.0,13771.0,5347.0,0.0,120.0,0.0,0.0,0.040773,0.351455,0.909936,1.013209,1.010911,1.013209,1.013209
28-06-2026-00-10-44,63.9,30.2,50593.0,14409.0,5717.0,0.0,136.0,0.0,0.0,0.042274,0.367344,0.96446,1.081011,1.078713,1.081011,1.081011
28-06-2026-00-10-45,63.9,30.2,53085.0,15277.0,6196.0,0.0,152.0,0.0,0.0,0.044356,0.389008,1.036221,1.165183,1.163811,1.165183,1.165183
28-06-2026-00-10-46,63.9,30.2,55384.0,16056.0,6634.0,0.0,166.0,0.0,0.0,0.046277,0.408516,1.101457,1.240318,1.240318,1.240318,1.240318
28-06-2026-00-10-47,63.9,30.2,57043.0,16596.0,6963.0,0.0,175.0,0.0,0.0,0.047663,0.42209,1.149405,1.296234,1.296234,1.296234,1.296234
28-06-2026-00-10-48,63.7,30.2,57073.0,16509.0,6987.0,0.0,175.0,0.0,0.0,0.047688,0.420133,1.149949,1.296425,1.296425,1.296425,1.296425
28-06-2026-00-10-49,63.7,30.2,57402.0,16516.0,7003.0,0.0,175.0,0.0,0.0,0.047963,0.420578,1.151998,1.298355,1.298355,1.298355,1.298355
28-06-2026-00-10-50,64.0,30.2,57776.0,16546.0,7000.0,0.0,173.0,0.0,0.0,0.048276,0.421559,1.152662,1.297898,1.297898,1.297898,1.297898
28-06-2026-00-10-51,64.0,30.2,56925.0,16162.0,6807.0,0.0,161.0,0.0,0.0,0.047565,0.412199,1.123164,1.258426,1.258426,1.258426,1.258426
28-06-2026-00-10-52,63.8,30.2,55224.0,15497.0,6476.0,0.0,146.0,0.0,0.0,0.046143,0.39577,1.072154,1.194846,1.194846,1.194846,1.194846
28-06-2026-00-10-53,63.8,30.2,52821.0,14606.0,6032.0,0.0,131.0,0.0,0.0,0.044136,0.373657,1.003665,1.113639,1.113639,1.113639,1.113639
28-06-2026-00-10-54,63.9,30.2,50591.0,13792.0,5624.0,0.0,118.0,0.0,0.0,0.042272,0.353421,0.940848,1.039875,1.039875,1.039875,1.039875
28-06-2026-00-10-55,63.9,30.2,48483.0,13035.0,5247.0,0.0,107.0,0.0,0.0,0.040511,0.334598,0.882619,0.972175,0.972175,0.972175,0.972175
28-06-2026-00-10-56,63.8,30.2,45961.0,12207.0,4864.0,0.0,95.0,0.0,0.0,0.038404,0.3138,0.821829,0.90141,0.90141,0.90141,0.90141
28-06-2026-00-10-57,63.8,30.2,43504.0,11382.0,4503.0,0.0,84.0,0.0,0.0,0.036351,0.293138,0.763506,0.833822,0.833822,0.833822,0.833822
28-06-2026-00-10-58,63.9,30.2,40972.0,10511.0,4159.0,0.0,73.0,0.0,0.0,0.034235,0.271374,0.705789,0.767371,0.767371,0.767371,0.767371
28-06-2026-00-10-59,63.9,30.2,38617.0,9710.0,3844.0,0.0,64.0,0.0,0.0,0.032267,0.251346,0.652877,0.706905,0.706905,0.706905,0.706905
28-06-2026-00-11-00,64.0,30.2,36441.0,8988.0,3557.0,0.0,56.0,0.0,0.0,0.030449,0.233233,0.604756,0.652322,0.652322,0.652322,0.652322
28-06-2026-00-11-01,64.0,30.2,34428.0,8333.0,3294.0,0.0,50.0,0.0,0.0,0.028767,0.216775,0.560831,0.602879,0.602879,0.602879,0.602879
28-06-2026-00-11-02,63.9,30.2,32564.0,7739.0,3053.0,0.0,44.0,0.0,0.0,0.02721,0.201817,0.520719,0.558046,0.558046,0.558046,0.558046
28-06-2026-00-11-03,63.9,30.2,31517.0,7438.0,2849.0,0.0,40.0,0.0,0.0,0.026335,0.194149,0.491708,0.525494,0.525494,0.525494,0.525494
28-06-2026-00-11-04,64.0,30.2,30994.0,7324.0,2673.0,0.0,37.0,0.0,0.0,0.025898,0.191147,0.47036,0.501342,0.501342,0.501342,0.501342
28-06-2026-00-11-05,64.0,30.2,30098.0,7139.0,2494.0,0.0,33.0,0.0,0.0,0.025149,0.186226,0.44678,0.474635,0.474635,0.474635,0.474635
28-06-2026-00-11-06,63.9,30.2,28992.0,6909.0,2317.0,0.0,29.0,0.0,0.0,0.024225,0.180102,0.422178,0.446816,0.446816,0.446816,0.446816
28-06-2026-00-11-07,63.9,30.2,27967.0,6699.0,2155.0,0.0,26.0,0.0,0.0,0.023368,0.174506,0.399642,0.421595,0.421595,0.421595,0.421595
28-06-2026-00-11-08,63.9,30.2,27013.0,6503.0,2006.0,0.0,23.0,0.0,0.0,0.022571,0.169292,0.378815,0.398438,0.398438,0.398438,0.398438
28-06-2026-00-11-09,63.9,30.2,26130.0,6326.0,1869.0,0.0,21.0,0.0,0.0,0.021834,0.164554,0.359792,0.377467,0.377467,0.377467,0.377467
28-06-2026-00-11-10,64.0,30.2,25314.0,6165.0,1744.0,0.0,19.0,0.0,0.0,0.021152,0.160253,0.342416,0.35835,0.35835,0.35835,0.35835
28-06-2026-00-11-11,64.0,30.2,23883.0,5783.0,1613.0,0.0,16.0,0.0,0.0,0.019956,0.150422,0.318931,0.332947,0.332947,0.332947,0.332947
28-06-2026-00-11-12,63.8,30.2,22113.0,5276.0,1482.0,0.0,14.0,0.0,0.0,0.018477,0.137524,0.292343,0.304322,0.304322,0.304322,0.304322
28-06-2026-00-11-13,63.8,30.2,20816.0,4923.0,1366.0,0.0,12.0,0.0,0.0,0.017394,0.128459,0.271162,0.281607,0.281607,0.281607,0.281607
28-06-2026-00-11-14,64.0,30.2,20201.0,4797.0,1272.0,0.0,11.0,0.0,0.0,0.01688,0.125103,0.257958,0.267311,0.267311,0.267311,0.267311
28-06-2026-00-11-15,64.0,30.2,,,,,,,,,,,,,,
28-06-2026-00-11-16,63.9,30.2,19911.0,4799.0,1129.0,0.0,9.0,0.0,0.0,0.016637,0.12491,0.242887,0.25106,0.25106,0.25106,0.25106
28-06-2026-00-11-17,63.9,30.2,,,,,,,,,,,,,,
28-06-2026-00-11-18,63.9,30.2,20159.0,4907.0,1021.0,0.0,9.0,0.0,0.0,0.016844,0.127559,0.234209,0.248642,0.241733,0.248642,0.248642
28-06-2026-00-11-19,63.9,30.2,,,,,,,,,,,,,,
28-06-2026-00-11-20,63.7,30.2,20972.0,5113.0,990.0,0.0,9.0,2.0,0.0,0.017524,0.132875,0.236302,0.294573,0.243914,0.276199,0.294573
28-06-2026-00-11-21,63.7,30.2,21737.0,5302.0,962.0,0.0,9.0,3.0,0.0,0.018163,0.137787,0.238306,0.325687,0.245978,0.296246,0.325687
28-06-2026-00-11-22,63.8,30.2,22086.0,5350.0,929.0,0.0,9.0,4.0,0.0,0.018454,0.13916,0.236265,0.342988,0.243877,0.306134,0.342988
28-06-2026-00-11-23,63.8,30.2,21822.0,5196.0,887.0,0.0,8.0,5.0,0.0,0.018234,0.135476,0.228166,0.343784,0.235454,0.306931,0.343784
28-06-2026-00-11-24,64.0,30.2,21189.0,4949.0,837.0,0.0,8.0,5.0,0.0,0.017705,0.129361,0.216836,0.33749,0.223622,0.300637,0.33749
28-06-2026-00-11-25,64.0,30.2,20544.0,4707.0,790.0,0.0,7.0,6.0,0.0,0.017167,0.123375,0.205896,0.321862,0.212181,0.292422,0.321862
28-06-2026-00-11-26,64.0,30.2,20042.0,4498.0,747.0,0.0,7.0,6.0,0.0,0.016746,0.118235,0.196304,0.29345,0.202205,0.286142,0.29345
28-06-2026-00-11-27,64.0,30.2,19712.0,4275.0,704.0,0.0,6.0,6.0,0.0,0.016471,0.112932,0.18652,0.271762,0.191979,0.271762,0.271762
28-06-2026-00-11-28,63.8,30.2,19047.0,3975.0,654.0,0.0,5.0,4.0,0.0,0.015915,0.105613,0.174001,0.236,0.17881,0.236,0.236
28-06-2026-00-11-29,63.8,30.2,18666.0,3751.0,613.0,0.0,5.0,3.0,0.0,0.015597,0.100221,0.164305,0.210206,0.168701,0.210206,0.210206
28-06-2026-00-11-30,63.8,30.2,18352.0,3554.0,576.0,0.0,4.0,2.0,0.0,0.015335,0.095528,0.15575,0.192047,0.159762,0.192047,0.192047
28-06-2026-00-11-31,63.8,30.2,18062.0,3376.0,542.0,0.0,4.0,1.0,0.0,0.015092,0.091262,0.147947,0.177455,0.151635,0.177455,0.177455
28-06-2026-00-11-32,64.0,30.2,17793.0,3214.0,511.0,0.0,4.0,1.0,0.0,0.014867,0.087382,0.140821,0.165453,0.144244,0.165453,0.165453
28-06-2026-00-11-33,64.0,30.2,17544.0,3067.0,483.0,0.0,3.0,1.0,0.0,0.014659,0.083854,0.134317,0.155487,0.137503,0.155487,0.155487
28-06-2026-00-11-34,63.8,30.2,17565.0,3058.0,485.0,0.0,3.0,1.0,0.0,0.014677,0.083672,0.134345,0.152997,0.137325,0.152997,0.152997
28-06-2026-00-11-35,63.8,30.2,18013.0,3380.0,565.0,0.0,3.0,0.0,0.0,0.015051,0.091307,0.150415,0.166062,0.153159,0.166062,0.166062
28-06-2026-00-11-36,63.9,30.2,18372.0,3695.0,642.0,0.0,3.0,0.0,0.0,0.015351,0.098722,0.165848,0.178991,0.168386,0.178991,0.178991
28-06-2026-00-11-37,63.9,30.2,18486.0,3961.0,708.0,0.0,2.0,0.0,0.0,0.015446,0.104808,0.178765,0.188416,0.181037,0.188416,0.188416
28-06-2026-00-11-38,64.0,30.2,18554.0,4195.0,767.0,0.0,2.0,0.0,0.0,0.015503,0.110164,0.190295,0.196912,0.192302,0.196912,0.196912
28-06-2026-00-11-39,64.0,30.2,18618.0,4410.0,821.0,0.0,2.0,0.0,0.0,0.015557,0.115063,0.200852,0.206335,0.202652,0.206335,0.206335
28-06-2026-00-11-40,64.0,30.2,18865.0,4636.0,874.0,0.0,1.0,0.0,0.0,0.015764,0.120357,0.211649,0.215571,0.213272,0.215571,0.215571
28-06-2026-00-11-41,,,19640.0,4926.0,931.0,0.0,1.0,0.0,0.0,0.016411,0.127556,0.22486,0.228663,0.226365,0.228663,0.228663
28-06-2026-00-11-42,,,19407.0,4792.0,893.0,0.0,1.0,0.0,0.0,0.016216,0.124345,0.217625,0.218864,0.218864,0.218864,0.218864
